PC1,PC2,PC3,PC4,PC5
-3.560708396062698,-0.10742408115687709,-0.37455015873672676,0.6517840471696591,-0.06477869532915961
-1.4481858919649333,0.1064099415681656,-0.44612506404268926,0.3740232580046806,-8.451986397725517e-4
-21.171392545781902,-4.654954741325511,-1.781076705341199,2.4925113447034324,0.1199756171001841
-15.496262120955524,-0.291551506211162,0.10690932364035353,1.1413420596704433,-0.23846477818478193
-4.002839358289273,0.20521107325277319,-0.2531522912962407,0.1695786984560471,-0.02330355789322806
-5.376902204521215,0.03162494979481719,-0.34974991955429113,-0.060596019059322236,0.030257536902422656
-13.079327369606037,1.7628031786586977,1.0283644201278397,0.26836770190483,-0.3857038171501341
-18.337766926364637,0.8618280903521034,0.6651525598816886,0.6348965831146209,-0.29962934876541086
2.7119321045277585,3.9182254895197133,1.1821578208244063,-1.8231665355306592,-0.2971515590114598
-51.50890460216429,0.6315348285698275,1.527303804339194,-1.5022584454541958,-0.16824187402940233
-3.9063831115155083,-0.3541946742248725,-0.5326546008423884,0.46765611200784735,0.04104481397255718
1.6141215716650963,0.5588471303286529,-0.3609011276745355,-0.2874128338321254,0.07549449022087402
-0.42765880875114864,0.1405080485438549,-0.454326517377702,0.06851552565506687,0.0611951274951907
-7.933897025900899,0.4748220093907458,-0.04977157259257436,-0.3752177493255617,-0.012623869415633178
-0.4136519783131268,-0.6062307391153262,-0.9240750982901804,0.21551562664679216,0.13462923463202886
-1.8161609124994142,0.7007095620525426,-0.023014890028162382,0.18989224725590328,-0.08070968189100242
-18.408540528210274,1.4268677171846993,1.158030987646157,1.0036850611572172,-0.4566117975569268
-0.16992634318726024,-0.6279696620534161,-0.9321297527306709,0.28813484436020026,0.15792604973434482
-17.005857535899562,-1.9193092927632802,-0.8797067823030496,1.3063810739612696,0.08072273226567835
1.8915714605025675,0.959753387381388,-0.29564464677069846,-0.7280235363513281,0.014571824105378833
2.099974507614478,0.613195160926665,-0.5299650194840969,-0.7387541303542682,0.16382391378282243
-5.165253519206328,1.1238899332664638,0.2100234256300341,-0.44067713740442493,-0.04633812028758736
-0.6477066803120296,0.513708467502086,-0.2311471245872415,-0.005402039398228892,0.039392343963436875
